hour,temperature_2m_openmeteo,wind_speed_10m_openmeteo,cloud_cover_openmeteo,temperature_2m_yr,wind_speed_10m_yr,cloud_cover_yr,temp_diff,wind_diff,cloud_diff
2025-09-24 09:00:00,5.6,1.5,74,10.3,1.7,6.4,4.700000000000001,0.19999999999999996,-67.6
2025-09-24 10:00:00,8.2,1.6944444444444442,52,11.8,1.9,3.8,3.6000000000000014,0.2055555555555557,-48.2
2025-09-24 11:00:00,10.3,1.6944444444444442,7,12.6,2.4,0.3,2.299999999999999,0.7055555555555557,-6.7
2025-09-24 12:00:00,11.8,1.8888888888888888,4,13.2,2.7,2.1,1.3999999999999986,0.8111111111111113,-1.9
2025-09-24 13:00:00,12.6,2.388888888888889,0,13.6,2.7,0.1,1.0,0.31111111111111134,0.1
2025-09-24 14:00:00,13.2,2.694444444444444,2,13.7,2.6,0.2,0.5,-0.09444444444444411,-1.8
2025-09-24 15:00:00,13.6,2.694444444444444,0,13.5,2.4,0.5,-0.09999999999999964,-0.2944444444444443,0.5
2025-09-24 16:00:00,13.7,2.611111111111111,0,12.2,1.3,1.2,-1.5,-1.3111111111111111,1.2
2025-09-24 17:00:00,13.6,2.388888888888889,1,9.7,1.0,2.3,-3.9000000000000004,-1.3888888888888888,1.2999999999999998
2025-09-24 18:00:00,12.3,1.3055555555555556,1,7.7,1.2,1.3,-4.6000000000000005,-0.10555555555555562,0.30000000000000004
2025-09-24 19:00:00,9.7,1.0,2,6.8,1.5,1.0,-2.8999999999999995,0.5,-1.0
2025-09-24 20:00:00,7.7,1.1944444444444444,1,5.9,1.4,0.0,-1.7999999999999998,0.2055555555555555,-1.0
2025-09-24 21:00:00,6.8,1.5,1,5.2,1.2,0.0,-1.5999999999999996,-0.30000000000000004,-1.0
2025-09-24 22:00:00,5.9,1.3888888888888888,0,4.5,1.0,0.2,-1.4000000000000004,-0.38888888888888884,0.2
2025-09-24 23:00:00,5.2,1.1944444444444444,0,3.8,0.9,1.6,-1.4000000000000004,-0.2944444444444444,1.6
2025-09-25 00:00:00,4.5,1.0,0,3.5,1.0,5.1,-1.0,0.0,5.1
2025-09-25 01:00:00,3.9,0.888888888888889,1,3.3,1.0,7.2,-0.6000000000000001,0.11111111111111105,6.2
2025-09-25 02:00:00,3.5,1.0,4,3.0,1.1,7.1,-0.5,0.10000000000000009,3.0999999999999996
2025-09-25 03:00:00,3.3,1.0,7,2.7,0.9,6.1,-0.5999999999999996,-0.09999999999999998,-0.9000000000000004
2025-09-25 04:00:00,3.0,1.1111111111111112,7,2.4,0.9,18.5,-0.6000000000000001,-0.21111111111111114,11.5
2025-09-25 05:00:00,2.7,0.888888888888889,6,2.0,0.8,19.8,-0.7000000000000002,-0.0888888888888889,13.8
2025-09-25 06:00:00,2.4,0.888888888888889,18,2.7,0.8,7.7,0.30000000000000027,-0.0888888888888889,-10.3
2025-09-25 07:00:00,2.0,0.8055555555555555,20,5.0,0.7,0.0,3.0,-0.10555555555555551,-20.0
2025-09-25 08:00:00,2.7,0.8055555555555555,8,8.5,1.1,0.0,5.8,0.2944444444444446,-8.0
2025-09-25 09:00:00,5.0,0.6944444444444444,0,11.1,1.1,0.0,6.1,0.40555555555555567,0.0
2025-09-25 10:00:00,8.5,1.1111111111111112,0,13.0,1.4,0.0,4.5,0.28888888888888875,0.0
2025-09-25 11:00:00,11.1,1.1111111111111112,0,14.2,1.7,0.0,3.0999999999999996,0.5888888888888888,0.0
2025-09-25 12:00:00,13.0,1.3888888888888888,0,14.8,1.8,0.0,1.8000000000000007,0.4111111111111112,0.0
2025-09-25 13:00:00,14.2,1.6944444444444442,0,15.1,1.6,0.1,0.9000000000000004,-0.09444444444444411,0.1
2025-09-25 14:00:00,14.8,1.8055555555555556,0,15.2,1.4,0.1,0.3999999999999986,-0.40555555555555567,0.1
2025-09-25 15:00:00,15.1,1.611111111111111,0,14.9,1.0,0.9,-0.1999999999999993,-0.6111111111111109,0.9
2025-09-25 16:00:00,15.2,1.3888888888888888,0,13.4,0.4,0.9,-1.799999999999999,-0.9888888888888888,0.9
2025-09-25 17:00:00,14.9,1.0,1,11.0,0.5,24.8,-3.9000000000000004,-0.5,23.8
2025-09-25 18:00:00,13.4,0.38888888888888884,1,8.9,0.7,42.7,-4.5,0.3111111111111111,41.7
2025-09-25 19:00:00,11.0,0.5,25,7.5,0.8,59.4,-3.5,0.30000000000000004,34.4
2025-09-25 20:00:00,9.0,0.6944444444444444,43,6.5,0.7,44.1,-2.5,0.005555555555555536,1.1000000000000014
2025-09-25 21:00:00,7.5,0.8055555555555555,60,5.9,0.7,62.8,-1.5999999999999996,-0.10555555555555551,2.799999999999997
2025-09-25 22:00:00,6.5,0.6944444444444444,44,5.3,0.7,70.6,-1.2000000000000002,0.005555555555555536,26.599999999999994
2025-09-25 23:00:00,5.9,0.6944444444444444,62,4.6,0.7,48.4,-1.3000000000000007,0.005555555555555536,-13.600000000000001
2025-09-26 00:00:00,5.3,0.6944444444444444,70,4.3,0.7,40.4,-1.0,0.005555555555555536,-29.6
2025-09-26 01:00:00,4.6,0.6944444444444444,47,4.0,0.5,64.3,-0.5999999999999996,-0.19444444444444442,17.299999999999997
2025-09-26 02:00:00,4.3,0.6944444444444444,40,3.7,0.4,81.6,-0.5999999999999996,-0.2944444444444444,41.599999999999994
